2.4E-4, 0.0
2.425E-4, 0.0
2.45E-4, 0.0
2.475E-4, 0.0
2.5E-4, 0.0
2.525E-4, 0.0
2.55E-4, 0.0
2.575E-4, 0.0
2.6E-4, 0.0
2.625E-4, 0.0
2.65E-4, 0.0
2.675E-4, 0.0
2.7E-4, 0.0
2.725E-4, 0.0
2.75E-4, 0.0
2.775E-4, 0.0
2.8E-4, 0.0
2.825E-4, 0.0
2.85E-4, 0.0
2.875E-4, 0.0
2.9E-4, 0.0
2.925E-4, 0.0
2.95E-4, 0.0
2.975E-4, 0.0
3.0E-4, 0.0
3.025E-4, 0.0
3.05E-4, 0.0
3.075E-4, 0.0
3.1E-4, 0.0
3.125E-4, 0.0
3.15E-4, 0.0
3.175E-4, 0.0
3.2E-4, 0.0
3.225E-4, 0.0
3.25E-4, 0.0
3.275E-4, 0.0
3.3E-4, 0.0
3.325E-4, 0.0
3.35E-4, 0.0
3.375E-4, 0.0
3.4E-4, 0.0
3.425E-4, 0.0
3.45E-4, 0.0
3.475E-4, 0.0
3.5E-4, 0.0
3.525E-4, 0.0
3.55E-4, 0.0
3.575E-4, 0.0
3.6E-4, 0.0
3.625E-4, 0.0
3.65E-4, 0.0
3.675E-4, 0.0
3.7E-4, 0.0
3.725E-4, 0.0
3.75E-4, 0.0
3.775E-4, 0.0
3.8E-4, 0.0
3.825E-4, 0.0
3.85E-4, 0.0
3.875E-4, 0.0
3.9E-4, 0.0
3.925E-4, 0.0
3.95E-4, 0.0
3.975E-4, 0.0
4.0E-4, 0.0
4.025E-4, 0.0
4.05E-4, 0.0
4.075E-4, 0.0
4.1E-4, 0.0
4.125E-4, 0.0
4.15E-4, 0.0
4.175E-4, 0.0
4.2E-4, 0.0
4.225E-4, 0.0
4.25E-4, 0.0
4.275E-4, 0.0
4.3E-4, 0.0
4.325E-4, 0.0
4.35E-4, 0.0
4.375E-4, 0.0
4.4E-4, 0.0
4.425E-4, 0.0
4.45E-4, 0.0
4.475E-4, 0.0
4.5E-4, 0.0
4.525E-4, 0.0
4.55E-4, 0.0
4.575E-4, 0.0
4.6E-4, 0.0
4.625E-4, 0.0
4.65E-4, 0.0
4.675E-4, 0.0
4.7E-4, 0.0
4.725E-4, 0.0
4.75E-4, 0.0
4.775E-4, 0.0
4.8E-4, 0.0
4.825E-4, 0.0
4.85E-4, 0.0
4.875E-4, 0.0
4.9E-4, 0.0
4.925E-4, 0.0
4.95E-4, 0.0
4.975E-4, 0.0
5.0E-4, 0.0
5.025E-4, -0.0
5.05E-4, -0.0
5.075E-4, -0.0
5.1E-4, -0.0
5.125E-4, -0.0
5.15E-4, -0.0
5.175E-4, -0.0
5.2E-4, -0.0
5.225E-4, -0.0
5.25E-4, -0.0
5.275E-4, -0.0
5.3E-4, -0.0
5.325E-4, -0.0
5.35E-4, -0.0
5.375E-4, -0.0
5.4E-4, -0.0
5.425E-4, -0.0
5.45E-4, -0.0
5.475E-4, -0.0
5.5E-4, -0.0
5.525E-4, -0.0
5.55E-4, -0.0
5.575E-4, -0.0
5.6E-4, -0.0
5.625E-4, -0.0
5.65E-4, -0.0
5.675E-4, -0.0
5.7E-4, -0.0
5.725E-4, -0.0
5.75E-4, -0.0
5.775E-4, -0.0
5.8E-4, -0.0
5.825E-4, -0.0
5.85E-4, -0.0
5.875E-4, -0.0
5.9E-4, -0.0
5.925E-4, -0.0
5.95E-4, -0.0
5.975E-4, -0.0
6.0E-4, -0.0
6.025E-4, -0.0
6.05E-4, -0.0
6.075E-4, -0.0
6.1E-4, -0.0
6.125E-4, -0.0
6.15E-4, -0.0
6.175E-4, -0.0
6.2E-4, -0.0
6.225E-4, -0.0
6.25E-4, -0.0
6.275E-4, -0.0
6.3E-4, -0.0
6.325E-4, -0.0
6.35E-4, -0.0
6.375E-4, -0.0
6.4E-4, -0.0
6.425E-4, -0.0
6.45E-4, -0.0
6.475E-4, -0.0
6.5E-4, -0.0
6.525E-4, -0.0
6.55E-4, -0.0
6.575E-4, -0.0
6.6E-4, -0.0
6.625E-4, -0.0
6.65E-4, -0.0
6.675E-4, -0.0
6.7E-4, -0.0
6.725E-4, -0.0
6.75E-4, -0.0
6.775E-4, -0.0
6.8E-4, -0.0
6.825E-4, -0.0
6.85E-4, -0.0
6.875E-4, -0.0
6.9E-4, -0.0
6.925E-4, -0.0
6.95E-4, -0.0
6.975E-4, -0.0
7.0E-4, -0.0
7.025E-4, -0.0
7.05E-4, -0.0
7.075E-4, -0.0
7.1E-4, -0.0
7.125E-4, -0.0
7.15E-4, -0.0
7.175E-4, -0.0
7.2E-4, -0.0
7.225E-4, -0.0
7.25E-4, -0.0
7.275E-4, -0.0
7.3E-4, -0.0
7.325E-4, -0.0
7.35E-4, -0.0
7.375E-4, -0.0
7.4E-4, -0.0
7.425E-4, -0.0
7.45E-4, -0.0
7.475E-4, -0.0
7.5E-4, -0.0
7.525E-4, -0.0
7.55E-4, -0.0
7.575E-4, -0.0
7.6E-4, -0.0
7.625E-4, -0.0
7.65E-4, -0.0
7.675E-4, -0.0
7.7E-4, -0.0
7.725E-4, -0.0
7.75E-4, -0.0
7.775E-4, -0.0
7.8E-4, -0.0
7.825E-4, -0.0
7.85E-4, -0.0
7.875E-4, -0.0
7.9E-4, -0.0
7.925E-4, -0.0
7.95E-4, -0.0
7.975E-4, -0.0
8.0E-4, -0.0
8.025E-4, -0.0
8.05E-4, -0.0
8.075E-4, -0.0
8.1E-4, -0.0
8.125E-4, -0.0
8.15E-4, -0.0
8.175E-4, -0.0
8.2E-4, -0.0
8.225E-4, -0.0
8.25E-4, -0.0
8.275E-4, -0.0
8.3E-4, -0.0
8.325E-4, -0.0
8.35E-4, -0.0
8.375E-4, -0.0
8.4E-4, -0.0
8.425E-4, -0.0
8.45E-4, -0.0
8.475E-4, -0.0
8.5E-4, -0.0
8.525E-4, -0.0
8.55E-4, -0.0
8.575E-4, -0.0
8.6E-4, -0.0
8.625E-4, -0.0
8.65E-4, -0.0
8.675E-4, -0.0
8.7E-4, -0.0
8.725E-4, -0.0
8.75E-4, -0.0
8.775E-4, -0.0
8.8E-4, -0.0
8.825E-4, -0.0
8.85E-4, -0.0
8.875E-4, -0.0
8.9E-4, -0.0
8.925E-4, -0.0
8.95E-4, -0.0
8.975E-4, -0.0
9.0E-4, -0.0
9.025E-4, -0.0
9.05E-4, -0.0
9.075E-4, -0.0
9.1E-4, -0.0
9.125E-4, -0.0
9.15E-4, -0.0
9.175E-4, -0.0
9.2E-4, -0.0
9.225E-4, -0.0
9.25E-4, -0.0
9.275E-4, -0.0
9.3E-4, -0.0
9.325E-4, -0.0
9.35E-4, -0.0
9.375E-4, -0.0
9.4E-4, -0.0
9.425E-4, -0.0
9.45E-4, -0.0
9.475E-4, -0.0
9.5E-4, -0.0
9.525E-4, -0.0
9.55E-4, -0.0
9.575E-4, -0.0
9.6E-4, -0.0
9.625E-4, -0.0
9.65E-4, -0.0
9.675E-4, -0.0
9.7E-4, -0.0
9.725E-4, -0.0
9.75E-4, -0.0
9.775E-4, -0.0
9.8E-4, -0.0
9.825E-4, -0.0
9.85E-4, -0.0
9.875E-4, -0.0
9.9E-4, -0.0
9.925E-4, -0.0
9.95E-4, -0.0
9.975E-4, -0.0
0.001, -0.0
0.0010025, 0.0
0.001005, 0.0
0.0010075, 0.0
0.00101, 0.0
0.0010125, 0.0
0.001015, 0.0
0.0010175, 0.0
0.00102, 0.0
0.0010225, 0.0
0.001025, 0.0
0.0010275, 0.0
0.00103, 0.0
0.0010325, 0.0
0.001035, 0.0
0.0010375, 0.0
0.00104, 0.0
0.0010425, 0.0
0.001045, 0.0
0.0010475, 0.0
0.00105, 0.0
0.0010525, 0.0
0.001055, 0.0
0.0010575, 0.0
0.00106, 0.0
0.0010625, 0.0
0.001065, 0.0
0.0010675, 0.0
0.00107, 0.0
0.0010725, 0.0
0.001075, 0.0
0.0010775, 0.0
0.00108, 0.0
0.0010825, 0.0
0.001085, 0.0
0.0010875, 0.0
0.00109, 0.0
0.0010925, 0.0
0.001095, 0.0
0.0010975, 0.0
0.0011, 0.0
0.0011025, 0.0
0.001105, 0.0
0.0011075, 0.0
0.00111, 0.0
0.0011125, 0.0
0.001115, 0.0
0.0011175, 0.0
0.00112, 0.0
0.0011225, 0.0
0.001125, 0.0
0.0011275, 0.0
0.00113, 0.0
0.0011325, 0.0
0.001135, 0.0
0.0011375, 0.0
0.00114, 0.0
0.0011425, 0.0
0.001145, 0.0
0.0011475, 0.0
0.00115, 0.0
0.0011525, 0.0
0.001155, 0.0
0.0011575, 0.0
0.00116, 0.0
0.0011625, 0.0
0.001165, 0.0
0.0011675, 0.0
0.00117, 0.0
0.0011725, 0.0
0.001175, 0.0
0.0011775, 0.0
0.00118, 0.0
0.0011825, 0.0
0.001185, 0.0
0.0011875, 0.0
0.00119, 0.0
0.0011925, 0.0
0.001195, 0.0
0.0011975, 0.0
0.0012, 0.0
0.0012025, 0.0
0.001205, 0.0
0.0012075, 0.0
0.00121, 0.0
0.0012125, 0.0
0.001215, 0.0
0.0012175, 0.0
0.00122, 0.0
0.0012225, 0.0
0.001225, 0.0
0.0012275, 0.0
0.00123, 0.0
0.0012325, 0.0
0.001235, 0.0
0.0012375, 0.0
0.00124, 0.0
0.0012425, 0.0
0.001245, 0.0
0.0012475, 0.0
0.00125, 0.0
0.0012525, 0.0
0.001255, 0.0
0.0012575, 0.0
0.00126, 0.0
0.0012625, 0.0
0.001265, 0.0
0.0012675, 0.0
0.00127, 0.0
0.0012725, 0.0
0.001275, 0.0
0.0012775, 0.0
0.00128, 0.0
0.0012825, 0.0
0.001285, 0.0
0.0012875, 0.0
0.00129, 0.0
0.0012925, 0.0
0.001295, 0.0
0.0012975, 0.0
0.0013, 0.0
0.0013025, 0.0
0.001305, 0.0
0.0013075, 0.0
0.00131, 0.0
0.0013125, 0.0
0.001315, 0.0
0.0013175, 0.0
0.00132, 0.0
0.0013225, 0.0
0.001325, 0.0
0.0013275, 0.0
0.00133, 0.0
0.0013325, 0.0
0.001335, 0.0
0.0013375, 0.0
0.00134, 0.0
0.0013425, 0.0
0.001345, 0.0
0.0013475, 0.0
0.00135, 0.0
0.0013525, 0.0
0.001355, 0.0
0.0013575, 0.0
0.00136, 0.0
0.0013625, 0.0
0.001365, 0.0
0.0013675, 0.0
0.00137, 0.0
0.0013725, 0.0
0.001375, 0.0
0.0013775, 0.0
0.00138, 0.0
0.0013825, 0.0
0.001385, 0.0
0.0013875, 0.0
0.00139, 0.0
0.0013925, 0.0
0.001395, 0.0
0.0013975, 0.0
0.0014, 0.0
0.0014025, 0.0
0.001405, 0.0
0.0014075, 0.0
0.00141, 0.0
0.0014125, 0.0
0.001415, 0.0
0.0014175, 0.0
0.00142, 0.0
0.0014225, 0.0
0.001425, 0.0
0.0014275, 0.0
0.00143, 0.0
0.0014325, 0.0
0.001435, 0.0
0.0014375, 0.0
0.00144, 0.0
0.0014425, 0.0
0.001445, 0.0
0.0014475, 0.0
0.00145, 0.0
0.0014525, 0.0
0.001455, 0.0
0.0014575, 0.0
0.00146, 0.0
0.0014625, 0.0
0.001465, 0.0
0.0014675, 0.0
0.00147, 0.0
0.0014725, 0.0
0.001475, 0.0
0.0014775, 0.0
0.00148, 0.0
0.0014825, 0.0
0.001485, 0.0
0.0014875, 0.0
0.00149, 0.0
0.0014925, 0.0
0.001495, 0.0
0.0014975, 0.0
0.0015, 0.0
0.0015025, -0.0
0.001505, -0.0
0.0015075, -0.0
0.00151, -0.0
0.0015125, -0.0
0.001515, -0.0
0.0015175, -0.0
0.00152, -0.0
0.0015225, -0.0
0.001525, -0.0
0.0015275, -0.0
0.00153, -0.0
0.0015325, -0.0
0.001535, -0.0
0.0015375, -0.0
0.00154, -0.0
0.0015425, -0.0
0.001545, -0.0
0.0015475, -0.0
0.00155, -0.0
0.0015525, -0.0
0.001555, -0.0
0.0015575, -0.0
0.00156, -0.0
0.0015625, -0.0
0.001565, -0.0
0.0015675, -0.0
0.00157, -0.0
0.0015725, -0.0
0.001575, -0.0
0.0015775, -0.0
0.00158, -0.0
0.0015825, -0.0
0.001585, -0.0
0.0015875, -0.0
0.00159, -0.0
0.0015925, -0.0
0.001595, -0.0
0.0015975, -0.0
0.0016, -0.0
0.0016025, -0.0
0.001605, -0.0
0.0016075, -0.0
0.00161, -0.0
0.0016125, -0.0
0.001615, -0.0
0.0016175, -0.0
0.00162, -0.0
0.0016225, -0.0
0.001625, -0.0
0.0016275, -0.0
0.00163, -0.0
0.0016325, -0.0
0.001635, -0.0
0.0016375, -0.0
0.00164, -0.0
0.0016425, -0.0
0.001645, -0.0
0.0016475, -0.0
0.00165, -0.0
0.0016525, -0.0
0.001655, -0.0
0.0016575, -0.0
0.00166, -0.0
0.0016625, -0.0
0.001665, -0.0
0.0016675, -0.0
0.00167, -0.0
0.0016725, -0.0
0.001675, -0.0
0.0016775, -0.0
0.00168, -0.0
0.0016825, -0.0
0.001685, -0.0
0.0016875, -0.0
0.00169, -0.0
0.0016925, -0.0
0.001695, -0.0
0.0016975, -0.0
0.0017, -0.0
0.0017025, -0.0
0.001705, -0.0
0.0017075, -0.0
0.00171, -0.0
0.0017125, -0.0
0.001715, -0.0
0.0017175, -0.0
0.00172, -0.0
0.0017225, -0.0
0.001725, -0.0
0.0017275, -0.0
0.00173, -0.0
0.0017325, -0.0
0.001735, -0.0
0.0017375, -0.0
0.00174, -0.0
0.0017425, -0.0
0.001745, -0.0
0.0017475, -0.0
0.00175, -0.0
0.0017525, -0.0
0.001755, -0.0
0.0017575, -0.0
0.00176, -0.0
0.0017625, -0.0
0.001765, -0.0
0.0017675, -0.0
0.00177, -0.0
0.0017725, -0.0
0.001775, -0.0
0.0017775, -0.0
0.00178, -0.0
0.0017825, -0.0
0.001785, -0.0
0.0017875, -0.0
0.00179, -0.0
0.0017925, -0.0
0.001795, -0.0
0.0017975, -0.0
0.0018, -0.0
0.0018025, -0.0
0.001805, -0.0
0.0018075, -0.0
0.00181, -0.0
0.0018125, -0.0
0.001815, -0.0
0.0018175, -0.0
0.00182, -0.0
0.0018225, -0.0
0.001825, -0.0
0.0018275, -0.0
0.00183, -0.0
0.0018325, -0.0
0.001835, -0.0
0.0018375, -0.0
0.00184, -0.0
0.0018425, -0.0
0.001845, -0.0
0.0018475, -0.0
0.00185, -0.0
0.0018525, -0.0
0.001855, -0.0
0.0018575, -0.0
0.00186, -0.0
0.0018625, -0.0
0.001865, -0.0
0.0018675, -0.0
0.00187, -0.0
0.0018725, -0.0
0.001875, -0.0
0.0018775, -0.0
0.00188, -0.0
0.0018825, -0.0
0.001885, -0.0
0.0018875, -0.0
0.00189, -0.0
0.0018925, -0.0
0.001895, -0.0
0.0018975, -0.0
0.0019, -0.0
0.0019025, -0.0
0.001905, -0.0
0.0019075, -0.0
0.00191, -0.0
0.0019125, -0.0
0.001915, -0.0
0.0019175, -0.0
0.00192, -0.0
0.0019225, -0.0
0.001925, -0.0
0.0019275, -0.0
0.00193, -0.0
0.0019325, -0.0
0.001935, -0.0
0.0019375, -0.0
0.00194, -0.0
0.0019425, -0.0
0.001945, -0.0
0.0019475, -0.0
0.00195, -0.0
0.0019525, -0.0
0.001955, -0.0
0.0019575, -0.0
0.00196, -0.0
0.0019625, -0.0
0.001965, -0.0
0.0019675, -0.0
0.00197, -0.0
0.0019725, -0.0
0.001975, -0.0
0.0019775, -0.0
0.00198, -0.0
0.0019825, -0.0
0.001985, -0.0
0.0019875, -0.0
0.00199, -0.0
0.0019925, -0.0
0.001995, -0.0
0.0019975, -0.0
0.002, -0.0
0.0020025, 0.0
0.002005, 0.0
0.0020075, 0.0
0.00201, 0.0
0.0020125, 0.0
0.002015, 0.0
0.0020175, 0.0
0.00202, 0.0
0.0020225, 0.0
0.002025, 0.0
0.0020275, 0.0
0.00203, 0.0
0.0020325, 0.0
0.002035, 0.0
0.0020375, 0.0
0.00204, 0.0
0.0020425, 0.0
0.002045, 0.0
0.0020475, 0.0
0.00205, 0.0
0.0020525, 0.0
0.002055, 0.0
0.0020575, 0.0
0.00206, 0.0
0.0020625, 0.0
0.002065, 0.0
0.0020675, 0.0
0.00207, 0.0
0.0020725, 0.0
0.002075, 0.0
0.0020775, 0.0
0.00208, 0.0
0.0020825, 0.0
0.002085, 0.0
0.0020875, 0.0
0.00209, 0.0
0.0020925, 0.0
0.002095, 0.0
0.0020975, 0.0
0.0021, 0.0
0.0021025, 0.0
0.002105, 0.0
0.0021075, 0.0
0.00211, 0.0
0.0021125, 0.0
0.002115, 0.0
0.0021175, 0.0
0.00212, 0.0
0.0021225, 0.0
0.002125, 0.0
0.0021275, 0.0
0.00213, 0.0
0.0021325, 0.0
0.002135, 0.0
0.0021375, 0.0
0.00214, 0.0
0.0021425, 0.0
0.002145, 0.0
0.0021475, 0.0
0.00215, 0.0
0.0021525, 0.0
0.002155, 0.0
0.0021575, 0.0
0.00216, 0.0
0.0021625, 0.0
0.002165, 0.0
0.0021675, 0.0
0.00217, 0.0
0.0021725, 0.0
0.002175, 0.0
0.0021775, 0.0
0.00218, 0.0
0.0021825, 0.0
0.002185, 0.0
0.0021875, 0.0
0.00219, 0.0
0.0021925, 0.0
0.002195, 0.0
0.0021975, 0.0
0.0022, 0.0
0.0022025, 0.0
0.002205, 0.0
0.0022075, 0.0
0.00221, 0.0
0.0022125, 0.0
0.002215, 0.0
0.0022175, 0.0
0.00222, 0.0
0.0022225, 0.0
0.002225, 0.0
0.0022275, 0.0
0.00223, 0.0
0.0022325, 0.0
0.002235, 0.0
0.0022375, 0.0
0.00224, 0.0
0.0022425, 0.0
0.002245, 0.0
0.0022475, 0.0
0.00225, 0.0
0.0022525, 0.0
0.002255, 0.0
0.0022575, 0.0
0.00226, 0.0
0.0022625, 0.0
0.002265, 0.0
0.0022675, 0.0
0.00227, 0.0
0.0022725, 0.0
0.002275, 0.0
0.0022775, 0.0
0.00228, 0.0
0.0022825, 0.0
0.002285, 0.0
0.0022875, 0.0
0.00229, 0.0
0.0022925, 0.0
0.002295, 0.0
0.0022975, 0.0
0.0023, 0.0
0.0023025, 0.0
0.002305, 0.0
0.0023075, 0.0
0.00231, 0.0
0.0023125, 0.0
0.002315, 0.0
0.0023175, 0.0
0.00232, 0.0
0.0023225, 0.0
0.002325, 0.0
0.0023275, 0.0
0.00233, 0.0
0.0023325, 0.0
0.002335, 0.0
0.0023375, 0.0
0.00234, 0.0
0.0023425, 0.0
0.002345, 0.0
0.0023475, 0.0
0.00235, 0.0
0.0023525, 0.0
0.002355, 0.0
0.0023575, 0.0
0.00236, 0.0
0.0023625, 0.0
0.002365, 0.0
0.0023675, 0.0
0.00237, 0.0
0.0023725, 0.0
0.002375, 0.0
0.0023775, 0.0
0.00238, 0.0
0.0023825, 0.0
0.002385, 0.0
0.0023875, 0.0
0.00239, 0.0
0.0023925, 0.0
0.002395, 0.0
0.0023975, 0.0
0.0024, 0.0
0.0024025, 0.0
0.002405, 0.0
0.0024075, 0.0
0.00241, 0.0
0.0024125, 0.0
0.002415, 0.0
0.0024175, 0.0
0.00242, 0.0
0.0024225, 0.0
0.002425, 0.0
0.0024275, 0.0
0.00243, 0.0
0.0024325, 0.0
0.002435, 0.0
0.0024375, 0.0
0.00244, 0.0
0.0024425, 0.0
0.002445, 0.0
0.0024475, 0.0
0.00245, 0.0
0.0024525, 0.0
0.002455, 0.0
0.0024575, 0.0
0.00246, 0.0
0.0024625, 0.0
0.002465, 0.0
0.0024675, 0.0
0.00247, 0.0
0.0024725, 0.0
0.002475, 0.0
0.0024775, 0.0
0.00248, 0.0
0.0024825, 0.0
0.002485, 0.0
0.0024875, 0.0
0.00249, 0.0
0.0024925, 0.0
0.002495, 0.0
0.0024975, 0.0
0.0025, 0.0
0.0025025, -0.0
0.002505, -0.0
0.0025075, -0.0
0.00251, -0.0
0.0025125, -0.0
0.002515, -0.0
0.0025175, -0.0
0.00252, -0.0
0.0025225, -0.0
0.002525, -0.0
0.0025275, -0.0
0.00253, -0.0
0.0025325, -0.0
0.002535, -0.0
0.0025375, -0.0
0.00254, -0.0
0.0025425, -0.0
0.002545, -0.0
0.0025475, -0.0
0.00255, -0.0
0.0025525, -0.0
0.002555, -0.0
0.0025575, -0.0
0.00256, -0.0
0.0025625, -0.0
0.002565, -0.0
0.0025675, -0.0
0.00257, -0.0
0.0025725, -0.0
0.002575, -0.0
0.0025775, -0.0
0.00258, -0.0
0.0025825, -0.0
0.002585, -0.0
0.0025875, -0.0
0.00259, -0.0
0.0025925, -0.0
0.002595, -0.0
0.0025975, -0.0
0.0026, -0.0
0.0026025, -0.0
0.002605, -0.0
0.0026075, -0.0
0.00261, -0.0
0.0026125, -0.0
0.002615, -0.0
0.0026175, -0.0
0.00262, -0.0
0.0026225, -0.0
0.002625, -0.0
0.0026275, -0.0
0.00263, -0.0
0.0026325, -0.0
0.002635, -0.0
0.0026375, -0.0
0.00264, -0.0
0.0026425, -0.0
0.002645, -0.0
0.0026475, -0.0
0.00265, -0.0
0.0026525, -0.0
0.002655, -0.0
0.0026575, -0.0
0.00266, -0.0
0.0026625, -0.0
0.002665, -0.0
0.0026675, -0.0
0.00267, -0.0
0.0026725, -0.0
0.002675, -0.0
0.0026775, -0.0
0.00268, -0.0
0.0026825, -0.0
0.002685, -0.0
0.0026875, -0.0
0.00269, -0.0
0.0026925, -0.0
0.002695, -0.0
0.0026975, -0.0
0.0027, -0.0
0.0027025, -0.0
0.002705, -0.0
0.0027075, -0.0
0.00271, -0.0
0.0027125, -0.0
0.002715, -0.0
0.0027175, -0.0
0.00272, -0.0
0.0027225, -0.0
0.002725, -0.0
0.0027275, -0.0
0.00273, -0.0
0.0027325, -0.0
0.002735, -0.0
0.0027375, -0.0
0.00274, -0.0
0.0027425, -0.0
0.002745, -0.0
0.0027475, -0.0
0.00275, -0.0
0.0027525, -0.0
0.002755, -0.0
0.0027575, -0.0
0.00276, -0.0
0.0027625, -0.0
0.002765, -0.0
0.0027675, -0.0
0.00277, -0.0
0.0027725, -0.0
0.002775, -0.0
0.0027775, -0.0
0.00278, -0.0
0.0027825, -0.0
0.002785, -0.0
0.0027875, -0.0
0.00279, -0.0
0.0027925, -0.0
0.002795, -0.0
0.0027975, -0.0
0.0028, -0.0
0.0028025, -0.0
0.002805, -0.0
0.0028075, -0.0
0.00281, -0.0
0.0028125, -0.0
0.002815, -0.0
0.0028175, -0.0
0.00282, -0.0
0.0028225, -0.0
0.002825, -0.0
0.0028275, -0.0
0.00283, -0.0
0.0028325, -0.0
0.002835, -0.0
0.0028375, -0.0
0.00284, -0.0
0.0028425, -0.0
0.002845, -0.0
0.0028475, -0.0
0.00285, -0.0
0.0028525, -0.0
0.002855, -0.0
0.0028575, -0.0
0.00286, -0.0
0.0028625, -0.0
0.002865, -0.0
0.0028675, -0.0
0.00287, -0.0
0.0028725, -0.0
0.002875, -0.0
0.0028775, -0.0
0.00288, -0.0
0.0028825, -0.0
0.002885, -0.0
0.0028875, -0.0
0.00289, -0.0
0.0028925, -0.0
0.002895, -0.0
0.0028975, -0.0
0.0029, -0.0
0.0029025, -0.0
0.002905, -0.0
0.0029075, -0.0
0.00291, -0.0
0.0029125, -0.0
0.002915, -0.0
0.0029175, -0.0
0.00292, -0.0
0.0029225, -0.0
0.002925, -0.0
0.0029275, -0.0
0.00293, -0.0
0.0029325, -0.0
0.002935, -0.0
0.0029375, -0.0
0.00294, -0.0
0.0029425, -0.0
0.002945, -0.0
0.0029475, -0.0
0.00295, -0.0
0.0029525, -0.0
0.002955, -0.0
0.0029575, -0.0
0.00296, -0.0
0.0029625, -0.0
0.002965, -0.0
0.0029675, -0.0
0.00297, -0.0
0.0029725, -0.0
0.002975, -0.0
0.0029775, -0.0
0.00298, -0.0
0.0029825, -0.0
0.002985, -0.0
0.0029875, -0.0
0.00299, -0.0
0.0029925, -0.0
0.002995, -0.0
0.0029975, -0.0
0.003, -0.0
0.0030025, 0.0
0.003005, 0.0
0.0030075, 0.0
0.00301, 0.0
0.0030125, 0.0
0.003015, 0.0
0.0030175, 0.0
0.00302, 0.0
0.0030225, 0.0
0.003025, 0.0
0.0030275, 0.0
0.00303, 0.0
0.0030325, 0.0
0.003035, 0.0
0.0030375, 0.0
0.00304, 0.0
0.0030425, 0.0
0.003045, 0.0
0.0030475, 0.0
0.00305, 0.0
0.0030525, 0.0
0.003055, 0.0
0.0030575, 0.0
0.00306, 0.0
0.0030625, 0.0
0.003065, 0.0
0.0030675, 0.0
0.00307, 0.0
0.0030725, 0.0
0.003075, 0.0
0.0030775, 0.0
0.00308, 0.0
0.0030825, 0.0
0.003085, 0.0
0.0030875, 0.0
0.00309, 0.0
0.0030925, 0.0
0.003095, 0.0
0.0030975, 0.0
0.0031, 0.0
0.0031025, 0.0
0.003105, 0.0
0.0031075, 0.0
0.00311, 0.0
0.0031125, 0.0
0.003115, 0.0
0.0031175, 0.0
0.00312, 0.0
0.0031225, 0.0
0.003125, 0.0
0.0031275, 0.0
0.00313, 0.0
0.0031325, 0.0
0.003135, 0.0
0.0031375, 0.0
0.00314, 0.0
0.0031425, 0.0
0.003145, 0.0
0.0031475, 0.0
0.00315, 0.0
0.0031525, 0.0
0.003155, 0.0
0.0031575, 0.0
0.00316, 0.0
0.0031625, 0.0
0.003165, 0.0
0.0031675, 0.0
0.00317, 0.0
0.0031725, 0.0
0.003175, 0.0
0.0031775, 0.0
0.00318, 0.0
0.0031825, 0.0
0.003185, 0.0
0.0031875, 0.0
